id	title	description	link	image_link	price	condition	availability	brand
10	"Мазь RockSauce"	"RockSause является первым обезболивающим кремом, предназначенным для использования с RockTape и без него. При нанесении непосредственно на поверхность кожи, Rock Sause впитывается и обеспечивает охлаждение и тепло одновременно до 1 часа."	https://rocktape.ua/rock-sause	https://rocktape.ua/image/cache/data/480358206-300x300.png	"520 UAH"	new	"in stock"	"RockTape (США)"
66	"Наколенники Assassins"	"Наколенники RockTape Assassins будут поддерживать, и охранять ваши колени от повреждений. Оказывают всестороннюю поддержку в ходе изнурительных тренировок. Могут быть использованы в различных спортивных и фитнес - занятиях: CrossFit (КроссФит), тяжелая ат"	https://rocktape.ua/assassins	https://rocktape.ua/image/cache/data/product/assassins_red_camo-300x300.jpg	"1395 UAH"	new	"in stock"	"RockTape (США)"
58	"Перчатки Talons"	"TALONS  - новое поколение перчаток от RockTape. Теперь Ваши руки защищены еще более надежно."	https://rocktape.ua/talons	https://rocktape.ua/image/cache/data/product/talons_main-300x300.jpg	"945 UAH"	new	"in stock"	"RockTape (США)"
1	"Kинезио тейп Classic (5см х 5м)"	"Кинезио тейпы фирмы RockTape Classic разработаны специалистами в США (Калифорния). Тейп состоит на 97% из хлопка и на 3% из нейлона, имеет стойкую гипоаллергенную клеевую основу и повышенную эластичность - 180-190%."	https://rocktape.ua/kinesio-tape-classic	https://rocktape.ua/image/cache/data/product/5x5_small_navy_blue-300x300.jpg	"420 UAH"	new	"in stock"	"RockTape (США)"
56	"Женская футболка RockSauce"	"Женская футболка производства американсокй компании Next Level с логотипом RockSauce создана специально для кроссфита и других интенсивных занятий. Если вы любите спорт, хотите достичь отличных результатов и всегда выглядеть отлично – эта футболка для вас"	https://rocktape.ua/womens-rocktsauce-tee	https://rocktape.ua/image/cache/data/product/Rock_Sauce_wom_tshirt-300x300.jpg	"490 UAH"	new	"in stock"	"RockTape (США)"
78	"Защита локтей Assassins Elbow"	"Защита локтей Assassins Elbow станет надежной защитой при выполнении интервальных тренировок высокой интенсивности, на гонке с препятствиями, велоезде, функциональный тренинг, гиревой спорт – список бесконечен."	https://rocktape.ua/assassins-elbow	https://rocktape.ua/image/cache/data/локти-300x300.png	"995 UAH"	new	"in stock"	"RockTape (США)"
57	"Кистевые бинты RockWrist "	"Защита для кистей RockWrist от компании RockTape уже давно завоевала свою популярность среди известных кроссфитеров. Защита для кисти идеально подойдет при: фронтальных приседаниях, жимах, швунгах, толчках, трастерах, работой с гирями и на турнике."	https://rocktape.ua/rockwrist	https://rocktape.ua/image/cache/data/product/rockwrist_main-300x300.jpg	"595 UAH"	new	"in stock"	"RockTape (США)"
79	"Лента RockBand Flex"	"RockBand Flex – многофункциональная лента с системой петель для реабилитации, снятия ограничений мобильности и качественной растяжки."	https://rocktape.ua/rockband-flex	https://rocktape.ua/image/cache/data/897847778-300x300.png	"550 UAH"	new	"in stock"	"RockTape (США)"
60	"Мазь RockSauce Chill"	"Rocktape Rock Sauce Chill быcтро снимет незначительный мышечный дискомфорт, благодаря 6% ментолу и другим активным ингредиентам, которые обеспечат мощный поток прохлады."	https://rocktape.ua/rock-sause-chill	https://rocktape.ua/image/cache/data/480348355-300x300.png	"440 UAH"	new	"in stock"	"RockTape (США)"
62	"Массажные мячи RockBalls"	"Массажные мячи RockTape RockBalls высокоточно и эффективно расслабят ваши мышцы. Они продаются в паре, где один большой мяч с шипами, а другой гладкий шар."	https://rocktape.ua/rockballs	https://rocktape.ua/image/cache/data/product/rock-balls-main-300x300.jpg	"545 UAH"	new	"in stock"	"RockTape (США)"
80	"Массажные мячи RockBalls Infinity"	"В RockBalls Infinity эргономично соединились 2 мяча в форме восьмерки, или знака бесконечности. Такая конструкция идеально подойдет для снятия боли в мышцах и суставах сразу в двух направлениях."	https://rocktape.ua/rockballs-infinity	https://rocktape.ua/image/cache/data/897534982-300x300.png	"545 UAH"	new	"in stock"	"RockTape (США)"
72	"Массажный ролик RockNRoller HD"	"Массажный ролик RocknRoller HD 45 обеспечивает глубокую проработку мышц и фасций. Тренируясь с массажным роликом RocknRoller HD 45, вы расслабите даже самые мелкие мышцы вашего организма."	https://rocktape.ua/rocknroller-hd	https://rocktape.ua/image/cache/data/543899173-300x300.png	"780 UAH"	new	"in stock"	"RockTape (США)"
51	"Массажный цилиндр RockNRoller"	"Массажный роллер RocknRoller от компании RockTape – это еще одна совместная разработка спортивных врачей и реабилитологов. Массажный роллер имеет специальную конструкцию, каждая деталь которой выполняет свою функцию."	https://rocktape.ua/rocknroller	https://rocktape.ua/image/cache/data/product/RocknRoller_main-300x300.jpg	"1250 UAH"	new	"in stock"	"RockTape (США)"
54	"Мужская футболка RockSauce"	"Мужская футболка от компании Next Level с логотипом RockSauce для кроссфита – это способ сделать тренировки эффективнее и повысить собственную мотивацию."	https://rocktape.ua/mens-rocktsauce-tee	https://rocktape.ua/image/cache/data/product/Rock_Sauce_man_tshirt-300x300.jpg	"490 UAH"	new	"in stock"	"RockTape (США)"
53	"Мужская футболка RockTape logo"	"Мужская футболка американского производителя Next Level с логотипом RockTape для кроссфита – выбор тех, кто не хочет выбирать, предпочитая получать все и сразу."	https://rocktape.ua/mens-rocktape-logo-tee	https://rocktape.ua/image/cache/data/product/Rock_Tape_man_tshirt-300x300.jpg	"470 UAH"	new	"in stock"	"RockTape (США)"
76	"Набор инструментов для техники ИММТ RockBlades Mohawk"	"RockBlades Mohawk - комплексная система мобилизации мышечных тканей при помощи вспомогательных инструментов (IASTM). 
Добро пожаловать в IASTM-будущее."	https://rocktape.ua/rockblades-mohawk	https://rocktape.ua/image/cache/data/mohawk-float-1-2-300x300.png	"5800 UAH"	new	"in stock"	"RockTape (США)"
77	"Наколенники Assassins CrossFit"	"Наколенники RockTape Assassins будут поддерживать и беречь ваши колени от повреждений. Оказывают всестороннюю поддержку в ходе изнурительных тренировок. Могут быть использованы в различных спортивных и фитнес - занятиях: CrossFit (КроссФит), тяжелая атлет"	https://rocktape.ua/assassins-crossfit	https://rocktape.ua/image/cache/data/cf-300x300.png	"1495 UAH"	new	"in stock"	"RockTape (США)"
70	"Ножницы для кинезио тейпов Rock Blades"	"Изготовленные из высококачественной стали, они остаются острыми как бритва многие года, а ксилановое покрытие не позволяет клеящему слою тейпа прилипать к лезвию, обеспечивая простоту и точность в использовании. Эргономичная ручка и изогнутая форма лезвия"	https://rocktape.ua/rocktape-scissors	https://rocktape.ua/image/cache/data/other/rk-300x300.jpg	"985 UAH"	new	"out of stock"	"RockTape (США)"
61	"Резиновая петля RockBand"	"Резиновая петля RockBand - это взятие новых рубежей на ваших тренировках! Резиновые петли используются для тренировки силы, улучшения подвижности и снижения болевой симптоматики."	https://rocktape.ua/rockband	https://rocktape.ua/image/cache/data/product/All_Rock_Bands-300x300.jpg	"600 UAH"	new	"in stock"	"RockTape (США)"
81	"Силиконовые банки RockPods"	"Набор для работы с мягкими тканями (cupping) состоит из 8 силиконовых баночек (4 больших и 4 малых). Этот инструментарий позволит вам захватывать, сдвигать и сдавливать фасцию, помогая устранять болевые ощущения и двигательные дисфункции."	https://rocktape.ua/rock-pods	https://rocktape.ua/image/cache/data/889941126-300x300.png	"1200 UAH"	new	"in stock"	"RockTape (США)"
63	"Эластичная лента RockBandRx"	"Эластичные ленты являются идеальным помощником в реабилитации, развитии подвижности и улучшении атлетических способностей, обеспечивая сбалансированные функциональные нагрузки при работе с сопротивлением."	https://rocktape.ua/rockbandrx	https://rocktape.ua/image/cache/data/product/RockBandRx_main-300x300.jpg	"200 UAH"	new	"in stock"	"RockTape (США)"
73	"Эластичная лента RockFloss"	"RockFloss - это новый инструмент для улучшения мобильности. Представляет собой эластичную ленту из латекса, которая легко помещается в любую спортивную сумку или рюкзак. Она проста и удобна в применении, и доступна в двух вариантах ширины – 5 см или 10 см"	https://rocktape.ua/rockfloss	https://rocktape.ua/image/cache/data/флос%205см%202-300x300.png	"480 UAH"	new	"in stock"	"RockTape (США)"
55	"Женская футболка RockTape logo"	"Женская футболка американской текстильной компании Next Level с логотипом RockTape для кроссфита – оптимальное решение для грациозных и спортивных девушек."	https://rocktape.ua/womens-rocktape-logo-tee	https://rocktape.ua/image/cache/data/product/Rock_Tape_wom_tshirt-300x300.jpg	"470 UAH"	new	"in stock"	"RockTape (США)"
12	"Защита голени RockGuards"	"Защита голени RockGuards станет надежной защитой при выполнении становой тяги, толчок штанги, рывок штанги, защитит Вас при лазании по канату и при выполнении других упражнений, способных повредить Ваши голени."	https://rocktape.ua/rock-guards	https://rocktape.ua/image/cache/data/product/rockguard_main_new-300x300.jpg	"945 UAH"	new	"in stock"	"RockTape (США)"
3	"Кинезио тейп Designer (5см х 5м)"	"Кинезио тейп Designer – это разновидность классического кинезио тейпа RockTape, сочетающий в себе качество наивысшего уровня и уникальный современный дизайн."	https://rocktape.ua/kinesio-tape-designer	https://rocktape.ua/image/cache/data/product/5x5_small_Blue_Argyle-300x300.jpg	"440 UAH"	new	"in stock"	"RockTape (США)"
75	"Кинезио тейп Hemp (5см х 5м)"	"Уникальная основа тейпа Hemp – волокна стеблей конопли. В остальном тейп Hemp ничем не отличается от других тейпов RockTape стандартной серии: клейкость, растяжимость, износостойкость, водостойкость, воздухопроницаемость – все осталось на том же высоком у"	https://rocktape.ua/rocktape-hemp	https://rocktape.ua/image/cache/data/хемп-300x300.jpg	"480 UAH"	new	"in stock"	"RockTape (США)"
2	"Кинезио тейп Н2О (5см х 5м) "	"Кинезио тейп Н2О был создан специально для водных видов спорта - его клеевая основа еще более стойкая и выдерживает многочасовые пребывания в воде, при этом тейп не теряет свои свойства и продолжает поддерживать спортсмена в течение нескольких дней и в лю"	https://rocktape.ua/kinesio-tape-h20	https://rocktape.ua/image/cache/data/product/Blue_H2O-300x300.jpg	"440 UAH"	new	"in stock"	"RockTape (США)"
8	"Крем RockRub"	"RockRub – абсолютно натуральный увлажнитель для ваших рук и мозолей. RockRub производится из лучших полностью натуральных ингредиентов. Баночки 50 г хватит примерно на 1 месяц."	https://rocktape.ua/rock-rub	https://rocktape.ua/image/cache/data/product/RockRub-300x300.jpg	"420 UAH"	new	"in stock"	"RockTape (США)"
13	Наколенники KneeCaps	"KneeCaps - компрессионные наколенники RockTape, идеально подходят для тяжелой атлетики, CrossFit (Кроссфит). Они согревают и стабилизируют коленный сустав при выполнении функциональных движений."	https://rocktape.ua/knee-caps	https://rocktape.ua/image/cache/data/product/kneecaps_main_new-300x300.jpg	"1295 UAH"	new	"out of stock"	"RockTape (США)"
52	"RockNRoller адаптер"	"Адаптер для RockNRoller - это быстрый и простой способ перейти от 45 см RockNRoller к более широкому - 90 см ролику. Адаптер позволяет соединять несколько RockNRoller в один."	https://rocktape.ua/rocknroller-adapter	https://rocktape.ua/image/cache/data/product/RocknRoller_Adapter-300x300.jpg	"50 UAH"	new	"in stock"	"RockTape (США)"
59	"Браслет с лого RockTape"	"Силиконовй браслет с логотипом RockTape - отличный аксессуар для сильных атлетов. Проявить свой вкус, любовь к бренду и кроссфиту в целом, можно, надев стильный и в меру агрессивный браслет."	https://rocktape.ua/wrist-band	https://rocktape.ua/image/cache/data/product/rockband_main-300x300.jpg	"50 UAH"	new	"in stock"	"RockTape (США)"
64	"Кинезио тейп RX (5см x 32м)"	"RockTape Rx - лучшая лента в кинезиологии в мире. Специально разработанная для чувствительной кожи. Идеальна для применения в педиатрии, для больных престарелых людей, для женщин, которые беременны."	https://rocktape.ua/rocktaperx	https://rocktape.ua/image/cache/data/product/32x5_rocktape_rx_blue-300x300.jpg	"2200 UAH"	new	"out of stock"	"RockTape (США)"
67	"Кинезио тейп RX (5см х 5м)"	"Нежный клей RockTape Rx для особых групп пациентов, таких как: дети, пожилые люди, лица с неврологическими нарушениями и беременные женщины."	https://rocktape.ua/rx-5m-5cm	https://rocktape.ua/image/cache/data/rx_animal-300x300.jpg	"420 UAH"	new	"in stock"	"RockTape (США)"
68	"Миостимулятор для мышц PowerDot "	"PowerDot – первый в мире носимый спортивный электрический стимулятор мышц. PowerDot -  это решение для любого активного спортсмена, который ищет новые способы для тренировок и восстановления  своих мышц. Независимо от того, каким активным видом спорта вы"	https://rocktape.ua/powerdot	https://rocktape.ua/image/cache/data/product/pawer_dot_main_red-300x300.jpg	"4350 UAH"	new	"in stock"	
71	"Набор инструментов для техники ИММТ RockBlades 2.0"	"RockBlades - комплексная система мобилизации мышечных тканей при помощи вспомогательных инструментов (IASTM). 
Добро пожаловать в IASTM-будущее. RockBlades – это набор из двух тщательно спроектированных и изготовленных инструментов для мягких тканей: “Ma"	https://rocktape.ua/blades-2	https://rocktape.ua/image/cache/data/TLnry_croper_ru-300x300.jpeg	"7200 UAH"	new	"in stock"	"RockTape (США)"
4	"Кинезио тейп Bulk (5см x 32м)"	"Кинезио тейп Bulk – это разновидность классического кинезио тейпа RockTape, имеющий длину более чем в 6 раз больше (32 метра в 1 рулоне), что будет выгодно и удобно для спортсменов регулярно использующих кинезио тейпы."	https://rocktape.ua/kinesio-tape-bulk	https://rocktape.ua/image/cache/data/product/5x32_Beige_BULK-300x300.jpg	"2240 UAH"	new	"in stock"	"RockTape (США)"
74	"Кинезио тейп Equine (для лошадей)"	"Особые тейпы для лошадей RockTape Equine воздействуют на кожу через корни волос животного, активизируя правильную работу систем организма. Усиленный на 25% клеевой слой и увеличенная ширина тейпа RockTape Equine для лошадей обеспечивает надежное крепление"	https://rocktape.ua/equine	https://rocktape.ua/image/cache/data/RockTape_Equine_Kinesiology_Tape_for_Horses_-_2_x_16.4_Roll_-_Horseshoes-300x300.jpg	"440 UAH"	new	"in stock"	"RockTape (США)"
6	"Кинезио тейп Mini Big Daddy (10см x 5м)"	"Кинезио тейп Mini Big Daddy - это разновидность классического кинезио тейпа RockTape, имеющий нестандартную ширину. Ширина кинезио тейпа в 10 см позволит затейпировать массивные участки мышц."	https://rocktape.ua/kinesio-tape-mini-big-daddy	https://rocktape.ua/image/cache/data/product/medium_Black-300x300.jpg	"796 UAH"	new	"out of stock"	"RockTape (США)"
65	"Защитные рукава RockGuard Arm"	"Защитные рукава RockGuard Arm разработаны для защиты рук спортсменов во время перемещения ползком, бега по пересеченной местности, катания на горном велосипеде, лазанья по канату, соревнований по преодолению препятствий и прочих видов активности, в процес"	https://rocktape.ua/rockguards-arm	https://rocktape.ua/image/cache/data/product/arm_guard_main-300x300.jpg	"780 UAH"	new	"in stock"	"RockTape (США)"
5	"Кинезио тейп Big Daddy (10см x 32м)"	"Кинезио тейп Big Daddy - это разновидность классического кинезио тейпа RockTape, имеющий нестандартную длину и ширину. Ширина кинезио тейпа в 10 см позволит затейпировать массивные участки мышц, а длина в 32 см позволит долго использовать кинезио тейп."	https://rocktape.ua/kinesio-tape-big-daddy	https://rocktape.ua/image/cache/data/product/Big_Daddy_BLACK_LOGO_BULK-300x300.jpg	"4500 UAH"	new	"out of stock"	"RockTape (США)"
7	"Кинезио тейп Digit Tape (2,5см х 32м)"	"Кинезио тейп Digit Tape - это разновидность классического кинезио тейпа RockTape, имеющий нестандартную длину и ширину. Ширина кинезио тейпа в 2,5 см позволит затейпировать тонкую мышцу, мышцы рук и ног."	https://rocktape.ua/kinesio-tape-digit-tape	https://rocktape.ua/image/cache/data/product/FingerTape_Blue-300x300.jpg	"1370 UAH"	new	"out of stock"	"RockTape (США)"
11	"Перчатки G-LOVES"	"G-Loves  - защита Ваших рук в самых суровых условиях. Руль велосипеда, турник, штанга - за что бы Вы ни взялись, перчатки G-Loves обеспечат максимальную защиту и поддержку."	https://rocktape.ua/g-loves	https://rocktape.ua/image/cache/data/product/gloves_2-300x300.jpg	"955 UAH"	new	"out of stock"	"RockTape (США)"
